id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_order	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
114577		A	0	AO03		"Man ir laba izpratne par to"		lv																0																																																																																																																											
114577		A	0	AO04		"Es pilnībā saprotu šo tēmu/ jautājumu un varētu to izskaidrot citiem"		lv																0																																																																																																																											
114577		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114578		Q	L	Q35	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">							<tbody>								<tr>									<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">									<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā konfigurēt iestatījumus savā interneta pārlūkā, lai bloķētu vai ierobežotu sīkdatnes. </span></span></span></p>									</td>								</tr>							</tbody>						</table>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114578		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114578		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114578		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114578		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114578		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
10282		G	3	"CA3: Digital content creation"				lv																																																																																																																																											
114579		Q	L	Q36	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">							<tbody>								<tr>									<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">									<p class=""Default""><span lang=""FR-CH"" style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā izveidot un rediģēt teksta failus (piem., Word, OpenDocument, Google Docs). </span></span></span></p>									</td>								</tr>							</tbody>						</table>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114579		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114579		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114579		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114579		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114579		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114580		Q	L	Q37	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">							<tbody>								<tr>									<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">									<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā izteikties, ievietojot digitālo saturu internetā (piem., emuāra ierakstā, video vietnē Youtube). </span></span></span></p>									</td>								</tr>							</tbody>						</table>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114580		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114580		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114580		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114580		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114580		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114581		Q	L	Q38	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">							<tbody>								<tr>									<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">									<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā izveidot multimediju prezentāciju ar tekstu, attēliem, audio un video elementiem. </span></span></span></p>									</td>								</tr>							</tbody>						</table>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114581		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114581		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114581		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114581		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114581		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114582		Q	L	Q39	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Lai izteiktu sevi, es uzmanīgi izvēlos atbilstošu digitālo mediju, apzinoties, ka tas var būt atkarīgs no auditorijas un mana mērķa (piemēram, popularizējot projektu sociālajos medijos). </span></span></span></p>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114582		A	0	AO01		Nekad		lv																0																																																																																																																											
114582		A	0	AO02		"Dažreiz/ ļoti reti"		lv																0																																																																																																																											
114582		A	0	AO03		"Jā, bieži"		lv																0																																																																																																																											
114582		A	0	AO04		Vienmēr		lv																0																																																																																																																											
114582		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114583		Q	L	Q40	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es labprāt radītu jaunu digitālo saturu, apvienojot un mainot esošos digitālos resursus (piemēram, prezentācijas ar foto un mūziku, kas atrasta internetā). </span></span></span></p>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114583		A	0	AO01		Nekad		lv																0																																																																																																																											
114583		A	0	AO02		"Dažreiz/ ļoti reti"		lv																0																																																																																																																											
114583		A	0	AO03		"Jā, bieži"		lv																0																																																																																																																											
114583		A	0	AO04		Vienmēr		lv																0																																																																																																																											
114583		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114584		Q	L	Q41	1	"<span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, ka daļu digitālā satura var atkārtoti izmantot un likumīgi pārstrādāt (piem., publiski pieejamo vai ar Creative Commons licencēm). </span></span></span>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114584		A	0	AO01		"Man nav nekādu zināšanu par to/ Es nekad neesmu dzirdējis par to"		lv																0																																																																																																																											
114584		A	0	AO02		"Man ir ierobežota izpratne par to"		lv																0																																																																																																																											
114584		A	0	AO03		"Man ir laba izpratne par to"		lv																0																																																																																																																											
114584		A	0	AO04		"Es pilnībā saprotu šo tēmu/ jautājumu un varētu to izskaidrot citiem"		lv																0																																																																																																																											
114584		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114585		Q	L	Q42	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">							<tbody>								<tr>									<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">									<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā rediģēt vai mainīt citu radīto digitālo saturu (piem., pievienot tekstu attēlam, rediģēt viki vietni). </span></span></span></p>									</td>								</tr>							</tbody>						</table>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114585		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114585		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114585		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114585		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114585		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114586		Q	L	Q43	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">							<tbody>								<tr>									<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">									<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā radīt kaut ko jaunu, apvienojot dažāda veida saturu (piem., tekstu un attēlus). </span></span></span></p>									</td>								</tr>							</tbody>						</table>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114586		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114586		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114586		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114586		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114586		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114587		Q	L	Q44	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es uzmanīgi sekoju līdzi noteikumiem, kas attiecas uz autortiesībām un digitālā satura licencēm. </span></span></span></p>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114587		A	0	AO01		Nekad		lv																0																																																																																																																											
114587		A	0	AO02		"Dažreiz/ ļoti reti"		lv																0																																																																																																																											
114587		A	0	AO03		"Jā, bieži"		lv																0																																																																																																																											
114587		A	0	AO04		Vienmēr		lv																0																																																																																																																											
114587		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114588		Q	L	Q45	1	"<span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, ka digitālā satura lejupielādēšanai vai koplietošanai var būt ētiskas pārkāpuma vai juridiskas sekas (piem., mūzikas, programmatūras, filmu). </span></span></span>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114588		A	0	AO01		"Man nav nekādu zināšanu par to/ Es nekad neesmu dzirdējis par to"		lv																0																																																																																																																											
114588		A	0	AO02		"Man ir ierobežota izpratne par to"		lv																0																																																																																																																											
114588		A	0	AO03		"Man ir laba izpratne par to"		lv																0																																																																																																																											
114588		A	0	AO04		"Es pilnībā saprotu šo tēmu/ jautājumu un varētu to izskaidrot citiem"		lv																0																																																																																																																											
114588		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114589		Q	L	Q46	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">							<tbody>								<tr>									<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">									<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es varu noteikt, kad digitālais saturs ir pieejams nelegāli (piem., programmatūra, filmas, mūzika, grāmatas, TV). </span></span></span></p>									</td>								</tr>							</tbody>						</table>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114589		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114589		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114589		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114589		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114589		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114590		Q	L	Q47	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">							<tbody>								<tr>									<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">									<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kuras dažādu veidu licences attiecas uz digitālā satura izmantošanu (piem., Creative Commons licences). </span></span></span></p>									</td>								</tr>							</tbody>						</table>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114590		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114590		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114590		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114590		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114590		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114591		Q	L	Q48	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Man ir interese izprast, kā uzdevumu var sadalīt posmos, lai to varētu atrisināt automātiski, piemēram, ar datorprogrammas vai robota palīdzību. </span></span></span></p>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114591		A	0	AO01		Nekad		lv																0																																																																																																																											
114591		A	0	AO02		"Dažreiz/ ļoti reti"		lv																0																																																																																																																											
114591		A	0	AO03		"Jā, bieži"		lv																0																																																																																																																											
114591		A	0	AO04		Vienmēr		lv																0																																																																																																																											
114591		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114592		Q	L	Q49	1	"<span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, ka programmēšanas valodas (piem., Python, Visual Basic, Java) tiek izmantotas, lai nodrošinātu digitālās ierīces instrukcijas uzdevuma veikšanai</span></span></span>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114592		A	0	AO01		"Man nav nekādu zināšanu par to/ Es nekad neesmu dzirdējis par to"		lv																0																																																																																																																											
114592		A	0	AO02		"Man ir ierobežota izpratne par to"		lv																0																																																																																																																											
114592		A	0	AO03		"Man ir laba izpratne par to"		lv																0																																																																																																																											
114592		A	0	AO04		"Es pilnībā saprotu šo tēmu/ jautājumu un varētu to izskaidrot citiem"		lv																0																																																																																																																											
114592		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114593		Q	L	Q50	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">							<tbody>								<tr>									<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">									<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es varu uzrakstīt scenārijus, makro un vienkāršas lietojumprogrammas, lai automatizētu uzdevuma izpildi. </span></span></span></p>									</td>								</tr>							</tbody>						</table>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114593		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114593		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114593		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114593		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114593		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114594		Q	L	Q51	1	"<span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, ka var būt dažādi algoritmiskie risinājumi, lai veiktu noteiktu aprēķinu uzdevumu (piem., šķirošanu un meklēšanu). </span></span></span>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114594		A	0	AO01		"Man nav nekādu zināšanu par to/ Es nekad neesmu dzirdējis par to"		lv																0																																																																																																																											
114594		A	0	AO02		"Man ir ierobežota izpratne par to"		lv																0																																																																																																																											
114594		A	0	AO03		"Man ir laba izpratne par to"		lv																0																																																																																																																											
114594		A	0	AO04		"Es pilnībā saprotu šo tēmu/ jautājumu un varētu to izskaidrot citiem"		lv																0																																																																																																																											
114594		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
10284		G	4	"CA4: Safety"				lv																																																																																																																																											
114595		Q	L	Q52	1	"<span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es saprotu ieguvumus un arī drošības riskus, lietojot ar internetu savienotas ierīces vai sistēmas (piem., viedpulksteņus, viedās mājas ierīces). </span></span></span>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114595		A	0	AO01		"Man nav nekādu zināšanu par to/ Es nekad neesmu dzirdējis par to"		lv																0																																																																																																																											
114595		A	0	AO02		"Man ir ierobežota izpratne par to"		lv																0																																																																																																																											
114595		A	0	AO03		"Man ir laba izpratne par to"		lv																0																																																																																																																											
114595		A	0	AO04		"Es pilnībā saprotu šo tēmu/ jautājumu un varētu to izskaidrot citiem"		lv																0																																																																																																																											
114595		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114596		Q	L	Q53	1	"<span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, cik svarīgi ir atjaunināt operētājsistēmu, pretvīrusu un citu programmatūru, lai novērstu drošības apdraudējuma riskus. </span></span></span>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114596		A	0	AO01		"Man nav nekādu zināšanu par to/ Es nekad neesmu dzirdējis par to"		lv																0																																																																																																																											
114596		A	0	AO02		"Man ir ierobežota izpratne par to"		lv																0																																																																																																																											
114596		A	0	AO03		"Man ir laba izpratne par to"		lv																0																																																																																																																											
114596		A	0	AO04		"Es pilnībā saprotu šo tēmu/ jautājumu un varētu to izskaidrot citiem"		lv																0																																																																																																																											
114596		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
